Event,Count,SysTime
Lick0,0,526397.48201599997
Feed0,8,526397.48800000001
Lick1,1,526397.52399999998
Lick1,2,526397.718016
Lick1,0,526397.81999999995
Feed1,68,526397.83200000005
Lick1,1,526398.26201599999
Lick1,2,526398.39801600005
Lick1,0,526398.91001600004
Feed1,69,526398.91801599995
Lick1,1,526399.01199999999
Lick1,2,526399.25001600001
Lick1,0,526399.48800000001
Feed1,70,526399.49801600003
Lick1,1,526399.62201599998
Lick1,2,526399.76201599999
Lick1,0,526399.86399999994
Feed1,71,526399.87199999997
Lick1,1,526400.23596800002
Lick1,2,526400.37196799996
Lick1,0,526400.74598400004
Feed1,72,526400.75596800004
Lick1,1,526401.08396800002
Lick1,2,526401.46198400005
Lick1,0,526401.96998399997
Feed1,73,526401.97996799997
Lick1,1,526402.10793599999
Lick1,2,526402.345952
Lick1,0,526402.48195199994
Feed1,74,526402.49193599995
Lick1,1,526402.71795199998
Lick1,2,526402.85395200003
Lick1,0,526402.99395200005
Feed1,75,526402.99993599998
Lick1,1,526403.26393599994
Lick1,2,526403.39795200003
Lick1,0,526403.53395199997
Feed1,76,526403.54595199996
Lick1,1,526403.63593600004
Lick1,2,526403.77593600005
Lick1,0,526403.90995200002
Feed1,77,526403.91795200005
Lick1,1,526404.14793600002
Lick1,2,526404.24995199998
Lick1,0,526404.38595200004
Feed1,78,526404.39795200003
Lick1,1,526404.519936
Lick1,2,526404.73993599997
Lick1,0,526404.99990399997
Feed1,79,526405.007904
Lick1,1,526405.71190400003
Lick1,2,526405.94992000004
Lick1,0,526406.08591999998
Feed1,80,526406.09791999997
Lick1,1,526406.22390400001
Lick1,2,526406.86790399998
Lick1,0,526407.00592000003
Feed1,81,526407.01590400003
Lick1,1,526407.85392000002
Lick1,2,526407.98991999996
Lick1,0,526408.12787199998
Feed1,82,526408.137888
Lick1,1,526408.26387200004
Lick1,2,526408.46988800005
Lick1,0,526408.70588799997
Feed1,83,526408.713888
Lick1,1,526408.84188800002
Lick1,2,526408.97587199998
Lick1,0,526409.11187200004
Feed1,84,526409.12387200003
Lick1,1,526409.25187200005
Lick1,2,526409.38588800002
Lick1,0,526410.54185599997
Feed1,85,526410.55385599995
Lick1,1,526410.74585599999
Lick1,2,526410.88185600005
Lick1,0,526411.15584000002
Feed1,86,526411.16384000005
Lick1,1,526411.42585600005
Lick1,2,526411.56185599999
Lick1,0,526411.69984000002
Feed1,87,526411.70784000005
Lick1,1,526412.07385599997
Lick1,2,526412.37983999995
Lick1,0,526412.51584000001
Feed1,88,526412.52384000004
Lick1,1,526412.65183999995
Lick1,2,526412.78585600003
Lick1,0,526413.32982400001
Feed1,89,526413.341824
Lick1,1,526413.46582399996
Lick1,2,526413.60380799999
Lick1,0,526413.73990399996
Feed1,90,526413.74780799996
Lick1,1,526413.87580799998
Lick1,2,526414.00982399995
Lick1,0,526414.14582400001
Feed1,91,526414.15782399999
Lick1,1,526414.75980799994
Lick1,2,526414.99782399996
Lick1,0,526415.54182399996
Feed1,92,526415.54982399999
Lick1,1,526415.67782400001
Lick1,2,526415.81180799997
Lick1,0,526416.49177600001
Feed1,93,526416.50579199998
Lick1,1,526416.63177600002
Lick1,2,526416.90179200005
Lick1,0,526417.20979200001
Feed1,94,526417.21779200004
Lick1,1,526417.34377599997
Lick1,2,526417.71779200004
Lick1,0,526417.85577599995
Feed1,95,526417.86377599998
Lick1,1,526417.99177600001
Lick1,2,526418.26176000002
Lick1,0,526418.63775999995
Feed1,96,526418.64774399996
Lick1,1,526419.17974399996
Lick1,2,526419.31776000001
Lick1,0,526419.45375999995
Feed1,97,526419.46175999998
Lick1,1,526419.82576000004
Lick1,2,526420.03174400004
Lick1,0,526420.54374400002
Feed1,98,526420.55174400005
Lick1,1,526420.67775999999
Lick1,2,526420.81376000005
Lick1,0,526421.121728
Feed1,99,526421.12972800003
Lick1,1,526421.49372799997
Lick1,2,526421.62771200004
Lick1,0,526421.93571200001
Feed1,100,526421.94771199999
Lick1,1,526422.61571200006
Lick1,2,526422.751712
Lick1,0,526422.92371200002
Feed1,101,526422.93571200001
Lick1,1,526423.49971200002
Lick1,2,526423.60371199995
Lick1,0,526423.73772800004
Feed1,102,526423.74972800002
Lick1,1,526423.87372799998
Lick1,2,526424.00768000004
Lick1,0,526424.31568
Feed1,103,526424.32767999999
Lick1,1,526424.45168000006
Lick1,2,526424.58969599998
Lick1,0,526424.72569600004
Feed1,104,526424.73769600003
Lick1,1,526425.09769600001
Lick1,2,526425.37167999998
Lick1,0,526425.50768000004
Feed1,105,526425.51968000003
Lick1,1,526425.64169600001
Lick1,2,526425.77769599995
Lick1,0,526425.913696
Feed1,106,526425.92569599999
Lick1,1,526426.49366399995
Lick1,2,526426.62966400001
Lick1,0,526426.76364799996
Feed1,107,526426.77766400005
Lick1,1,526427.03564799996
Lick1,2,526427.173664
Lick1,0,526427.47766400001
Feed1,108,526427.48966399999
Lick1,1,526427.75164799998
Lick1,2,526428.32966399996
Lick1,0,526428.46566400002
Feed1,109,526428.47564800002
Lick1,1,526428.77164799999
Lick1,2,526429.04163200001
Lick1,0,526429.14361599996
Feed1,110,526429.15763200005
Lick1,1,526429.41961600003
Lick1,2,526429.553632
Lick1,0,526430.09961599996
Feed1,111,526430.11161599995
Lick1,1,526430.26563200005
Lick1,2,526430.94761599996
Lick1,0,526431.38959999999
Feed1,112,526431.40159999998
Lick1,1,526432.24159999995
Lick1,2,526432.37558400002
Lick1,0,526432.64560000005
Feed1,113,526432.65958400001
Lick1,1,526433.08959999995
Lick1,2,526433.22758399998
Lick0,0,526436.55756800005
Feed0,9,526436.56956800004
Lick1,1,526436.57756799995
Lick1,2,526436.659552
Lick1,0,526437.30752000003
Feed1,114,526437.31952000002
Lick0,1,526443.52947199997
Lick1,2,526443.537472
Lick1,0,526443.63145600003
Feed1,115,526443.64345600002
Lick0,1,526460.08326400002
Lick1,2,526460.095264
Lick1,0,526460.22326400003
Feed1,116,526460.23126399994
Lick1,1,526460.595264
Lick1,2,526461.10323200002
Lick1,0,526461.649248
Feed1,117,526461.66124799999
Lick1,1,526461.82124800002
Lick1,2,526462.05724800006
Lick1,0,526462.16124799999
Feed1,118,526462.16924800002
Lick1,1,526462.41523200006
Lick1,2,526462.53324799996
Lick1,0,526462.84124800004
Feed1,119,526462.84924799995
Lick1,1,526463.07724799996
Lick1,2,526463.34723199997
Lick1,0,526463.52124799998
Feed1,120,526463.52723200002
Lick1,1,526463.99523200002
Lick1,2,526464.13119999995
Lick1,0,526464.40121599997
Feed1,121,526464.41321599996
Lick1,1,526464.70921600005
Lick1,2,526464.94720000005
Lick1,0,526465.52320000005
Feed1,122,526465.53520000004
Lick1,1,526465.69519999996
Lick1,2,526466.10121600004
Lick1,0,526466.47721599997
Feed1,123,526466.48719999997
Lick1,1,526466.57920000004
Lick1,2,526466.81920000003
Lick1,0,526467.08918400004
Feed1,124,526467.10118400003
Lick1,1,526467.56316799996
Lick1,2,526467.69916800002
Lick1,0,526468.07516799995
Feed1,125,526468.08716800006
Lick1,1,526468.58316799998
Lick1,2,526469.09513599996
Lick1,0,526469.33315199998
Feed1,126,526469.34515199997
Lick1,1,526469.67315199994
Lick1,2,526469.77513600001
Lick1,0,526470.01315200003
Feed1,127,526470.02515200002
Lick1,1,526470.52115199994
Lick1,2,526470.86115200003
Lick1,0,526470.99513599998
Feed1,128,526471.00713599997
Lick1,1,526471.439136
Lick1,2,526471.64313600003
Lick1,0,526471.77913599997
Feed1,129,526471.79113599996
Lick1,1,526471.91715200001
Lick1,2,526472.05312000006
Lick1,0,526472.45910400001
Feed1,130,526472.471104
Lick1,1,526472.66310400004
Lick1,2,526472.79910399998
Lick1,0,526473.31110399996
Feed1,131,526473.32310399995
Lick1,1,526474.15711999999
Lick1,2,526474.53510400001
Lick1,0,526474.77312000003
Feed1,132,526474.78112000006
Lick1,1,526475.14508799999
Lick1,2,526475.28108800005
Lick1,0,526475.415072
Feed1,133,526475.42707199999
Lick1,1,526475.96108799998
Lick1,2,526476.09507200005
Lick1,0,526476.23507199995
Feed1,134,526476.24307199998
Lick1,1,526476.36908800004
Lick1,2,526476.50508799998
Lick1,0,526476.77507199999
Feed1,135,526476.78707199998
Lick1,1,526476.91107200005
Lick0,2,526479.25705599994
Lick1,0,526479.26505599997
Feed1,136,526479.27705599996
Lick0,1,526480.24300799996
Lick1,2,526480.25302399998
Lick1,0,526480.37900800002
Feed1,137,526480.39100800001
Lick1,1,526480.51500799996
Lick1,2,526480.78902400006
Lick0,0,526489.32092800003
Feed0,10,526489.32892799994
Lick1,1,526489.33692799998
Lick1,2,526489.62291200005
Lick1,0,526490.16892800003
Feed1,138,526490.18092800002
Lick0,1,526520.31254399999
Lick1,2,526520.32454399997
Lick0,0,526525.31046399998
Feed0,11,526525.32246399997
Lick1,1,526525.330464
Lick1,2,526525.65046399995
Lick1,0,526526.09247999999
Feed1,139,526526.10447999998
Lick1,1,526526.36246400001
Lick0,2,526555.99212800001
Lick1,0,526556.004128
Feed1,140,526556.01612799999
Lick0,1,526556.64012800006
Lick1,2,526556.64812799997
Lick1,0,526557.04809599998
Feed1,141,526557.05609600001
Lick1,1,526557.52409600001
Lick1,2,526557.79408000002
Lick1,0,526558.08409599995
Feed1,142,526558.09407999995
Lick1,1,526558.40809599997
Lick1,2,526558.88409599999
Lick1,0,526559.08409599995
Feed1,143,526559.09609600005
Lick1,1,526559.69808
Lick1,2,526559.90409600001
Lick1,0,526560.00204799999
Feed1,144,526560.01404799998
Lick1,1,526560.14204800001
Lick1,2,526560.51404799998
Lick1,0,526560.65004800004
Feed1,145,526560.66204800003
Lick1,1,526561.02204800001
Lick1,2,526561.36204799998
Lick1,0,526561.49804800004
Feed1,146,526561.51004800003
Lick1,1,526562.01004800003
Lick1,2,526562.24604799994
Lick1,0,526562.62006400002
Feed1,147,526562.63212800003
Lick1,1,526562.85804800002
Lick1,2,526562.99606399995
Lick1,0,526563.13212800003
Feed1,148,526563.14403199998
Lick1,1,526563.64003200002
Lick1,2,526563.87603199994
Lick1,0,526564.012032
Feed1,149,526564.02403199999
Lick1,1,526564.52403199999
Lick1,2,526564.72803200001
Lick1,0,526564.96601600002
Feed1,150,526564.97801600001
Lick1,1,526565.10201599996
Lick1,2,526565.34003199998
Lick1,0,526565.47401600005
Feed1,151,526565.48601600004
Lick1,1,526565.61001599999
Lick1,2,526565.74803200003
Lick1,0,526565.98601600004
Feed1,152,526565.99401599995
Lick1,1,526566.08799999999
Lick1,2,526566.22400000005
Lick1,0,526566.357984
Feed1,153,526566.36998399999
Lick1,1,526566.49398399994
Lick1,2,526567.00598400005
Lick1,0,526567.27599999995
Feed1,154,526567.28799999994
Lick1,1,526567.41200000001
Lick1,2,526568.46396800003
Lick1,0,526569.11196799995
Feed1,155,526569.12396800006
Lick1,1,526569.68796799995
Lick1,2,526570.06195200002
Lick1,0,526570.19596799999
Feed1,156,526570.20995199995
Lick1,1,526570.43795199995
Lick1,2,526570.57395200001
Lick1,0,526570.81196800002
Feed1,157,526570.82396800001
Lick1,1,526570.94595199998
Lick1,2,526571.59392000001
Lick1,0,526572.10192000004
Feed1,158,526572.11392000003
Lick1,1,526572.67792000005
Lick1,2,526572.81391999999
Lick1,0,526572.94992000004
Feed1,159,526572.96192000003
Lick1,1,526573.52992
Lick1,2,526573.66592000006
Lick1,0,526574.17388799996
Feed1,160,526574.18588799995
Lick1,1,526574.30790400004
Lick1,2,526574.44790399994
Lick1,0,526574.58188800002
Feed1,161,526574.59590399999
Lick1,1,526574.71788799996
Lick1,2,526574.85388800001
Lick1,0,526574.98790399998
Feed1,162,526575.00188800006
Lick1,1,526575.77190399996
Lick1,2,526575.90588800004
Lick1,0,526576.45190400002
Feed1,163,526576.463904
Lick1,1,526576.89388800005
Lick1,2,526577.02790400002
Lick1,0,526577.39990399999
Feed1,164,526577.41388799995
Lick1,1,526577.539904
Lick1,2,526577.97788799996
Lick1,0,526578.21587199997
Feed1,165,526578.22787199996
Lick1,1,526578.35587199999
Lick1,2,526578.625856
Lick1,0,526579.91587200004
Feed1,166,526579.92787200003
Lick1,1,526580.08787199995
Lick1,2,526580.45987200004
Lick1,0,526580.56185599999
Feed1,167,526580.57587199996
Lick1,1,526580.93587199994
Lick1,2,526581.07183999999
Lick1,0,526581.20982400002
Feed1,168,526581.21782400005
Lick1,1,526581.34582399996
Lick1,2,526581.47984000004
Lick1,0,526581.71782400005
Feed1,169,526581.72982400004
Lick1,1,526582.05782400002
Lick1,2,526582.19382399996
Lick1,0,526582.46784000006
Feed1,170,526582.47583999997
Lick1,1,526582.60182400001
Lick1,2,526583.00783999998
Lick1,0,526583.14384000003
Feed1,171,526583.15584000002
Lick1,1,526583.38384000002
Lick1,2,526584.199808
Lick1,0,526584.33580799995
Feed1,172,526584.34780800005
Lick1,1,526584.97779200005
Lick1,2,526585.21980800002
Lick1,0,526586.13779199996
Feed1,173,526586.145792
Lick1,1,526586.47779200005
Lick1,2,526586.61180800002
Lick1,0,526586.81779200002
Feed1,174,526586.82579200005
Lick1,1,526587.05580800003
Lick1,2,526587.18979199999
Lick1,0,526587.56380799995
Feed1,175,526587.57580800005
Lick1,1,526587.69779200002
Lick1,2,526588.06975999998
Lick1,0,526588.27577599999
Feed1,176,526588.28777599998
Lick1,1,526588.40975999995
Lick1,2,526588.54975999997
Lick1,0,526588.92176000006
Feed1,177,526588.93376000004
Lick1,1,526589.05776
Lick1,2,526589.32777600002
Lick1,0,526589.46777600003
Feed1,178,526589.47577599995
Lick1,1,526589.63577599998
Lick1,2,526589.76976000005
Lick1,0,526589.90575999999
Feed1,179,526589.91775999998
Lick1,1,526590.04377600003
Lick1,2,526590.17977599998
Lick1,0,526590.31577600003
Feed1,180,526590.32777600002
Lick1,1,526590.82377599995
Lick1,2,526591.09772800002
Lick1,0,526591.67574400001
Feed1,181,526591.687744
Lick1,1,526591.80972799996
Lick1,2,526592.48972800002
Lick1,0,526592.62572799996
Feed1,182,526592.63772799994
Lick1,1,526592.75974400004
Lick1,2,526592.89974400005
Lick1,0,526593.30572800001
Feed1,183,526593.31772799999
Lick1,1,526593.43974399997
Lick1,2,526594.25571199995
Lick1,0,526594.79971199995
Feed1,184,526594.81171200005
Lick1,1,526595.31171200005
Lick1,2,526595.44771199999
Lick1,0,526596.02371199999
Feed1,185,526596.03571199998
Lick1,1,526596.76969600003
Lick1,2,526596.90969600005
Lick1,0,526597.38367999997
Feed1,186,526597.39168
Lick1,1,526597.55168000003
Lick0,2,526601.18963200005
Lick1,0,526601.19763199997
Feed1,187,526601.20963199995
Lick0,1,526601.97164799995
Lick1,2,526601.97964799998
Lick0,0,526601.999648
Feed0,12,526602.00764800003
Lick1,1,526602.06963200006
Lick1,2,526602.31164800003
Lick1,0,526602.44764799997
Feed1,188,526602.45964799996
Lick1,1,526602.85164799995
Lick1,2,526602.955648
Lick1,0,526603.08959999995
Feed1,189,526603.10160000005
Lick1,1,526603.4656
Lick1,2,526603.80559999996
Lick1,0,526604.04361599998
Feed1,190,526604.05161600001
Lick1,1,526604.68761599995
Lick1,2,526604.82160000002
Lick1,0,526605.09759999998
Feed1,191,526605.10959999997
Lick1,1,526605.367616
Lick1,2,526605.67359999998
Lick1,0,526605.77561600006
Feed1,192,526605.78960000002
Lick1,1,526605.911616
Lick1,2,526606.04758400004
Lick1,0,526606.181568
Feed1,193,526606.19356799999
Lick1,1,526606.41958400002
Lick1,2,526606.55958400003
Lick1,0,526606.69356799999
Feed1,194,526606.70556799998
Lick1,1,526606.82956800004
Lick1,2,526607.13558400003
Lick1,0,526607.747584
Feed1,195,526607.75958399998
Lick1,1,526607.88156799995
Lick1,2,526608.29158399999
Lick1,0,526608.97158400004
Feed1,196,526608.97958399996
Lick1,1,526609.10553599999
Lick1,2,526609.51155199995
Lick0,0,526610.90553600003
Feed0,13,526610.91753600002
Lick1,1,526610.92553600005
Lick0,2,526610.93753600004
Lick1,0,526611.51955199998
Feed1,197,526611.52755200001
Lick1,1,526612.05952000001
Lick1,2,526612.19952000002
Lick0,0,526620.65740799997
Feed0,14,526620.66940799996
Lick1,1,526620.67740799999
Lick1,2,526620.99542399996
Lick1,0,526621.26742399996
Feed1,198,526621.27942399995
Lick1,1,526621.709408
Lick1,2,526621.94742400001
Lick1,0,526622.08140799997
Feed1,199,526622.09340799996
Lick1,1,526622.52342400001
Lick1,2,526622.65942399995
Lick1,0,526623.13539199997
Feed1,200,526623.14739199996
Lick0,1,526647.52911999996
Lick1,2,526647.53711999999
Lick0,0,526648.30713600002
Feed0,15,526648.32111999998
Lick1,1,526648.32912000001
Lick1,2,526648.44713600003
Lick1,0,526648.81913600001
Feed1,201,526648.83113599999
Lick1,1,526648.95513599995
Lick0,2,526675.85679999995
Lick1,0,526675.86479999998
Feed1,202,526675.87679999997
Lick0,1,526728.46806400002
Lick1,2,526728.47606400005
Lick1,0,526728.60207999998
Feed1,203,526728.61407999997
Lick1,1,526729.18006399996
Lick1,2,526731.65804799995
Lick1,0,526731.89603199996
Feed1,204,526731.90803199995
Lick1,1,526732.08403200004
Lick1,2,526738.247936
Lick1,0,526740.52191999997
Feed1,205,526740.53391999996
Lick1,1,526741.09791999997
Lick0,2,526776.89145600004
Lick1,0,526776.90345600003
Feed1,206,526776.91545600002
Lick0,1,526797.30521599995
Lick1,2,526797.31321599998
Lick1,0,526797.60921599995
Feed1,207,526797.62121600006
Lick1,1,526797.94921600004
Lick1,2,526798.42720000003
Lick1,0,526798.69721599994
Feed1,208,526798.71120000002
Lick1,1,526804.50713599997
Lick0,2,526834.63078400004
Lick1,0,526834.64278400003
Feed1,209,526834.65478400001
Lick0,1,526851.03859200003
Lick1,2,526851.04659200006
Lick1,0,526851.17260799999
Feed1,210,526851.18659199995
Lick0,1,526895.66204800003
Lick1,2,526895.676064
Lick1,0,526895.904064
Feed1,211,526895.91206400003
Lick1,1,526896.54816000001
Lick1,2,526896.78006400005
Lick1,0,526897.39606399997
Feed1,212,526897.40806399996
Lick1,1,526897.89004800003
Lick1,2,526899.30003200006
Lick1,0,526899.67203200003
Feed1,213,526899.68403200002
Lick1,1,526899.80803199997
Lick1,2,526899.94201600004
Lick1,0,526900.18000000005
Feed1,214,526900.19200000004
Lick1,1,526900.31599999999
Lick1,2,526900.44998399995
Lick1,0,526900.58998399996
Feed1,215,526900.59798399999
Lick1,1,526900.72598400002
Lick1,2,526900.85999999999
Lick1,0,526900.99600000004
Feed1,216,526901.00800000003
Lick1,1,526901.129984
Lick1,2,526901.26598400006
Lick1,0,526901.40598399995
Feed1,217,526901.414016
Lick1,1,526901.54000000004
Lick1,2,526901.77798400004
Lick1,0,526901.91200000001
Feed1,218,526901.92598399997
Lick1,1,526902.04799999995
Lick1,2,526902.18198400002
Lick1,0,526902.59199999995
Feed1,219,526902.60598400002
Lick1,1,526902.69398400001
Lick1,2,526903.23596800002
Lick1,0,526903.37196799996
Feed1,220,526903.38396799995
Lick1,1,526903.50995199999
Lick1,2,526903.64595200005
Lick1,0,526903.77996800002
Feed1,221,526903.791968
Lick1,1,526903.91596799996
Lick1,2,526904.56195200002
Lick1,0,526904.69795199996
Feed1,222,526904.70995199995
Lick1,1,526904.96796799998
Lick1,2,526905.10393600003
Lick1,0,526905.23791999999
Feed1,223,526905.24991999997
Lick1,1,526906.02191999997
Lick1,2,526906.15593600005
Lick1,0,526906.70192000002
Feed1,224,526906.71392000001
Lick1,1,526906.867936
Lick1,2,526907.00793600001
Lick1,0,526907.27792000002
Feed1,225,526907.28992000001
Lick1,1,526907.41391999996
Lick1,2,526907.54793600005
Lick1,0,526907.68393599999
Feed1,226,526907.69593599997
Lick1,1,526907.82192000002
Lick1,2,526907.95791999996
Lick1,0,526908.19590399996
Feed1,227,526908.20790399995
Lick1,1,526908.36390400003
Lick1,2,526908.60188800003
Lick1,0,526908.735904
Feed1,228,526908.74790399999
Lick1,1,526909.01190399996
Lick1,2,526909.41590400005
Lick1,0,526909.58790399996
Feed1,229,526909.59590399999
Lick1,1,526909.72390400001
Lick1,2,526909.85788799997
Lick1,0,526909.99388800003
Feed1,230,526910.005856
Lick1,1,526910.12787199998
Lick1,2,526910.267872
Lick1,0,526910.40387200005
Feed1,231,526910.41187199997
Lick1,1,526910.53785600001
Lick1,2,526910.70585599996
Lick1,0,526910.94387199997
Feed1,232,526910.95587199996
Lick1,1,526911.07987200003
Lick1,2,526911.353856
Lick1,0,526911.65587200003
Feed1,233,526911.66787200002
Lick1,1,526911.79587200005
Lick1,2,526911.89385600004
Lick1,0,526912.03385600005
Feed1,234,526912.04185599997
Lick1,1,526912.201856
Lick1,2,526912.33587199997
Lick1,0,526912.61187200004
Feed1,235,526912.61987199995
Lick1,1,526912.74585599999
Lick1,2,526912.88185600005
Lick1,0,526913.01584000001
Feed1,236,526913.02784
Lick1,1,526913.18784000003
Lick1,2,526913.32383999997
Lick1,0,526913.45984000002
Feed1,237,526913.47184000001
Lick1,1,526913.59382399998
Lick1,2,526913.72982400004
Lick1,0,526913.86384000001
Feed1,238,526913.87583999999
Lick1,1,526914.00384000002
Lick1,2,526914.13782399998
Lick1,0,526914.27382400003
Feed1,239,526914.28582400002
Lick1,1,526914.40982399997
Lick1,2,526914.67984
Lick1,0,526915.25779199996
Feed1,240,526915.26979199995
Lick1,1,526915.39180800004
Lick1,2,526915.53180800006
Lick1,0,526915.83379199996
Feed1,241,526915.84579199995
Lick1,1,526915.96979200002
Lick1,2,526916.10979200003
Lick1,0,526916.243808
Feed1,242,526916.25580799999
Lick1,1,526916.547808
Lick1,2,526916.68579200003
Lick1,0,526916.82179199997
Feed1,243,526916.829792
Lick1,1,526916.98979200004
Lick1,2,526917.123808
Lick1,0,526917.25980799994
Feed1,244,526917.27180800005
Lick1,1,526917.39980799996
Lick1,2,526917.70179199998
Lick1,0,526917.83779200003
Feed1,245,526917.84979200002
Lick1,1,526917.97580799996
Lick1,2,526918.14377600001
Lick1,0,526918.27977599995
Feed1,246,526918.29177600006
Lick1,1,526918.41379200004
Lick1,2,526918.55376000004
Lick1,0,526918.68975999998
Feed1,247,526918.70175999997
Lick1,1,526918.82377599995
Lick1,2,526918.959776
Lick1,0,526919.09375999996
Feed1,248,526919.10575999995
Lick1,1,526919.40176000004
Lick1,2,526919.53775999998
Lick1,0,526919.67177599994
Feed1,249,526919.68377600005
Lick1,1,526920.08172799996
Lick1,2,526920.21574400004
Lick1,0,526920.35174399999
Feed1,250,526920.36374399997
Lick1,1,526920.51974400005
Lick1,2,526920.65974399995
Lick1,0,526920.79372800002
Feed1,251,526920.80572800001
Lick1,1,526920.92972799996
Lick1,2,526921.06374400004
Lick1,0,526921.19974399998
Feed1,252,526921.21174399997
Lick1,1,526921.64172800002
Lick1,2,526921.91174400004
Lick1,0,526922.38771200005
Feed1,253,526922.39971200004
Lick1,1,526922.52569599997
Lick1,2,526922.93171200005
Lick1,0,526923.20371200005
Feed1,254,526923.21571200003
Lick1,1,526923.34169599996
Lick1,2,526924.631712
Lick1,0,526924.93571200001
Feed1,255,526924.94771199999
Lick1,1,526925.06966399995
Lick1,2,526925.37766400003
Lick1,0,526925.51168
Feed1,256,526925.52566399996
Lick1,1,526925.64768000005
Lick1,2,526926.08966399997
Lick1,0,526926.53168000001
Feed1,257,526926.54566399998
Lick1,1,526926.97568000003
Lick1,2,526927.10963199998
Lick1,0,526927.585632
Feed1,258,526927.59763199999
Lick1,1,526931.59161600005
Lick1,2,526931.72959999996
Lick1,0,526931.93161600002
Feed1,259,526931.943616
Lick1,1,526932.44358399999
Lick1,2,526933.257568
Lick1,0,526933.355584
Feed1,260,526933.36758399999
Lick1,1,526933.59756799997
Lick0,2,526935.191552
Lick1,0,526935.19955200003
Feed1,261,526935.21155200002
Lick0,1,526935.23955199996
Lick1,2,526935.76953599998
Lick1,0,526937.19353599998
Feed1,262,526937.20553599996
Lick1,1,526937.43155199999
Lick1,2,526937.56953600002
Lick1,0,526937.70553599996
Feed1,263,526937.71753599995
Lick1,1,526937.84153600002
Lick1,2,526937.97555199999
Lick1,0,526938.62352000002
Feed1,264,526938.63152000005
Lick1,1,526938.75750399998
Lick1,2,526938.89350400004
Lick1,0,526939.02950399998
Feed1,265,526939.04150399996
Lick1,1,526939.16351999994
Lick1,2,526939.29952
Lick1,0,526939.43750400003
Feed1,266,526939.44752000005
Lick1,1,526939.57350399997
Lick1,2,526939.94550399994
Lick1,0,526940.08147199999
Feed1,267,526940.09347199998
Lick1,1,526940.25347200001
Lick1,2,526940.62547199999
Lick1,0,526940.89747199998
Feed1,268,526940.907488
Lick1,1,526941.40348800004
Lick1,2,526941.54348800005
Lick1,0,526941.67948799999
Feed1,269,526941.69148799998
Lick1,1,526941.81347199995
Lick1,2,526941.94947200001
Lick1,0,526942.35744000005
Feed1,270,526942.36745599995
Lick1,1,526943.17344000004
Lick1,2,526943.30943999998
Lick1,0,526943.57945600001
Feed1,271,526943.59145599999
Lick1,1,526943.84944000002
Lick1,2,526943.98944000003
Lick1,0,526944.123456
Feed1,272,526944.13545599999
Lick1,1,526944.25945600006
Lick1,2,526944.427456
Lick1,0,526944.56544000003
Feed1,273,526944.57545600005
Lick1,1,526944.70143999998
Lick1,2,526944.83744000003
Lick1,0,526944.971456
Feed1,274,526944.98345599999
Lick1,1,526945.10742400005
Lick1,2,526945.41340800002
Lick1,0,526945.54940799996
